lakeid,sampledate,yearfrac,wtemp,o2,o2sat,cond,frlight,chlor,phaeo,ph,phair,alk,dic,tic,doc,toc,no3no2,no2,nh4,totnf,totnuf,totpf,totpuf,drsif,brsif,brsiuf,tpm,cl,so4,ca,mg,na,k,fe,mn,no3no2_sloh,nh4_sloh,kjdl_n_sloh,totpuf_sloh,drp_sloh,drsif_sloh,year4frac
SP,7/21/2016,16.5520,15.37,9.11,96.76,,0.14,3.19,1.85,7.43,,,9.04,9.22,2.76,2.82,1.41,,7.05,158.26,210.21,6.93,10.69,3658.87,,,0.17,,,,,,,,,,,,,,,2016.552
SP,8/2/2016,16.5850,16.00,8.83,95.83,,0.11,3.94,0.64,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2016.585
SP,8/18/2016,16.6280,16.45,8.61,95.01,114.57,0.16,3.28,0.99,7.45,,707.33,8.60,8.84,2.74,2.86,2.06,,26.21,206.51,251.10,3.95,8.72,3375.74,,,0.22,10.84,2.76,12.14,3.39,,0.70,0.25,0.02,,,,,,,2016.628
SP,8/30/2016,16.6610,15.77,8.53,92.81,,0.11,4.06,1.12,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2016.661
SP,9/12/2016,16.6970,15.18,8.32,89.76,,0.14,3.13,1.81,7.44,,,-25.31,-51.46,-28.93,-53.99,2.93,,30.26,210.21,240.87,5.95,10.78,3333.04,,,0.23,,,,,,,,,,,,,,,2016.697
SP,9/28/2016,16.7400,13.44,8.01,83.58,,0.08,3.33,0.64,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2016.740
SP,10/12/2016,16.7790,12.06,8.03,81.28,,0.10,2.94,0.81,7.32,,,9.15,9.30,2.99,3.05,2.38,,55.37,243.06,293.51,5.58,10.56,3316.03,,,0.14,,,,,,,,,,,,,,,2016.779
SP,10/24/2016,16.8110,10.64,8.06,78.61,,0.12,2.53,1.13,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2016.811
SP,11/16/2016,16.8740,8.31,8.55,77.70,117.27,0.05,2.39,1.04,7.29,,714.95,9.44,9.68,2.68,2.68,3.00,,114.39,277.40,327.53,9.33,13.95,3441.00,,,0.06,10.91,2.54,12.68,3.49,,0.71,0.84,0.06,,,,,,,2016.874
SP,1/17/2017,17.0440,3.50,9.57,76.34,,0.00,1.10,0.76,7.21,,,9.51,9.63,2.65,2.64,25.63,,118.33,288.03,298.78,2.38,8.17,3649.03,,,0.00,,,,,,,,,,,,,,,2017.044
SP,2/22/2017,17.1420,3.68,8.62,69.01,118.64,0.09,1.19,0.32,7.14,,715.15,9.38,9.50,2.69,2.82,109.77,,77.17,320.98,317.99,0.76,3.12,3609.08,,,0.00,11.29,2.51,11.86,3.42,3.74,0.66,0.07,0.06,,,,,,,2017.142
SP,3/27/2017,17.2330,4.12,9.05,73.53,,0.09,,,7.17,,,9.47,9.56,2.69,2.62,70.70,,22.22,248.17,298.36,6.11,11.37,3787.76,,,0.00,,,,,,,,,,,,,,,2017.233
SP,4/17/2017,17.2900,6.07,10.63,90.99,112.87,0.08,6.07,1.13,7.45,,660.21,8.59,9.05,2.76,2.69,18.04,,8.53,145.02,201.28,3.62,10.24,3427.10,,,0.13,11.04,2.82,10.97,3.26,3.40,0.64,0.01,0.00,,,,,,,2017.290
SP,5/2/2017,17.3320,6.86,11.00,95.88,,0.14,4.41,0.62,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2017.332
SP,5/17/2017,17.3730,9.57,10.18,95.11,,0.12,3.85,0.51,7.48,,,8.38,8.61,2.89,2.89,4.19,,7.04,143.60,186.95,4.71,11.10,3219.35,,,0.22,,,,,,,,,,,,,,,2017.373
SP,5/31/2017,17.4110,10.21,9.70,92.38,,0.13,5.09,0.38,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2017.411
SP,6/12/2017,17.4440,13.02,8.97,90.90,,0.13,4.98,0.64,7.44,,,8.34,8.69,3.21,3.36,1.25,,6.72,164.73,196.75,3.82,7.88,2986.65,,,0.27,,,,,,,,,,,,,,,2017.444
SP,6/28/2017,17.4880,13.01,8.41,85.70,,,3.86,0.85,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2017.488
SP,7/10/2017,17.5210,14.53,8.66,91.33,,0.10,3.76,0.89,7.41,,,-23.43,-10.17,-27.28,-14.02,13.36,,13.96,179.81,221.73,1.26,4.52,2862.39,,,0.22,,,,,,,,,,,,,,,2017.521
SP,7/25/2017,17.5620,14.65,8.20,87.14,,0.11,3.43,1.11,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2017.562
SP,8/9/2017,17.6030,15.12,8.36,89.44,113.20,0.14,3.93,0.73,7.45,,698.93,8.29,8.48,3.42,3.44,1.50,,7.16,183.95,218.83,1.29,4.87,2803.64,,,0.17,11.14,2.41,12.08,3.50,3.93,0.60,0.01,0.01,,,,,,,2017.603
SP,8/21/2017,17.6360,15.00,7.83,84.47,,0.07,3.89,0.94,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2017.636
SP,9/5/2017,17.6770,13.80,7.71,81.22,,,3.70,0.81,7.25,,,9.00,9.12,3.26,3.26,1.64,,31.75,203.37,258.06,5.53,10.26,3075.56,,,0.14,,,,,,,,,,,,,,,2017.677
SP,9/19/2017,17.7150,14.12,7.47,79.92,,0.15,2.65,0.86,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2017.715
SP,10/2/2017,17.7510,13.45,7.39,77.68,,0.12,2.98,1.49,7.34,,,9.23,9.28,3.21,3.24,2.28,,36.48,217.69,268.89,5.67,10.39,3241.58,,,0.08,,,,,,,,,,,,,,,2017.751
SP,10/17/2017,17.7920,11.46,7.22,72.27,,0.10,2.58,1.45,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2017.792
SP,11/13/2017,17.8660,5.47,9.04,76.05,114.38,0.06,4.71,0.83,7.29,,680.51,8.84,9.02,3.04,3.11,3.87,,41.58,219.60,269.11,1.51,7.51,3216.20,,,0.06,11.30,2.72,11.84,3.43,3.72,0.69,0.10,0.01,,,,,,,2017.866
SP,1/15/2018,18.0380,2.13,10.47,80.43,,0.00,2.76,0.79,7.29,,,9.36,9.54,3.08,3.08,22.47,,111.79,285.65,321.95,1.25,8.92,3935.27,,,0.00,,,,,,,,,,,,,,,2018.038
SP,2/22/2018,18.1420,2.20,9.95,76.42,123.99,0.00,5.87,0.50,7.29,,756.84,9.90,10.01,3.15,3.28,65.13,,179.69,341.36,417.79,5.76,10.95,3676.89,,,0.00,11.84,2.52,13.24,3.83,4.19,0.81,1.05,0.41,,,,,,,2018.142
SP,3/26/2018,18.2300,2.22,9.66,74.17,,0.01,1.26,0.57,7.23,,,10.23,10.23,3.23,3.01,54.41,,189.43,436.49,536.45,9.15,15.20,3878.08,,,0.00,,,,,,,,,,,,,,,2018.230
SP,5/15/2018,18.3670,6.72,9.73,85.53,115.11,0.14,6.49,0.41,7.21,,677.65,8.86,9.05,2.88,2.91,51.41,,20.25,247.89,301.71,3.49,9.61,3451.79,,,0.10,11.40,2.42,11.93,3.46,3.96,0.72,0.05,0.00,,,,,,,2018.367
SP,5/30/2018,18.4080,10.57,10.02,96.39,,0.14,7.91,0.58,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2018.408
SP,6/11/2018,18.4410,10.62,9.92,95.78,,0.14,5.73,1.08,7.42,,,8.49,8.74,3.22,3.36,4.88,,27.54,184.07,244.15,4.98,12.54,3259.67,,,0.24,,,,,,,,,,,,,,,2018.441
SP,6/27/2018,18.4850,12.83,9.49,96.21,,0.14,5.24,0.85,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2018.485
SP,7/11/2018,18.5230,13.93,9.32,96.79,,0.12,6.38,0.59,7.46,,,8.53,8.67,3.34,3.39,14.17,,51.66,212.58,256.24,0.50,6.53,3343.93,,,0.20,,,,,,,,,,,,,,,2018.523
SP,7/25/2018,18.5620,14.05,8.93,93.68,,0.15,6.35,0.00,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2018.562
SP,8/7/2018,18.5970,14.25,9.51,99.28,115.80,0.14,3.72,1.20,7.46,,693.34,8.25,8.44,3.16,3.16,16.83,,22.99,197.95,241.60,1.19,6.58,3149.95,,,0.20,11.38,2.57,11.94,3.44,4.14,0.73,0.11,0.02,,,,,,,2018.597
SP,8/22/2018,18.6380,14.57,8.76,93.51,,0.18,3.78,1.06,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2018.638
SP,9/5/2018,18.6770,14.35,8.40,89.56,,0.10,4.15,1.48,7.34,,,8.64,8.95,3.05,3.11,0.07,,39.04,187.38,252.64,3.73,9.29,3194.09,,,0.09,,,,,,,,,,,,,,,2018.677
SP,9/17/2018,18.7100,14.45,8.35,89.70,,0.14,2.79,1.91,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2018.710
SP,10/2/2018,18.7510,11.58,8.13,81.73,,0.12,3.02,3.22,7.33,,,9.16,9.43,3.12,3.08,1.42,,33.69,174.12,215.11,2.98,7.03,3237.51,,,0.12,,,,,,,,,,,,,,,2018.751
SP,10/15/2018,18.7860,8.79,8.08,75.32,,0.10,3.41,3.33,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2018.786
SP,11/12/2018,18.8630,4.99,9.58,79.60,115.00,0.06,5.26,0.40,7.30,,687.58,8.55,8.63,3.12,2.80,1.62,,31.73,176.25,229.08,2.63,9.00,3091.03,,,0.08,11.54,2.54,11.66,3.40,3.60,0.67,0.09,0.03,,,,,,,2018.863
